info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/ck/1rzzv3mn3zs83ktnsrs0_k8r0000gp/T/chromatic--62912-frDdIdoM9ilC
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/lorena/Desktop/storybook/taskbox/.storybook"
info => Loading 7 other files in "/Users/lorena/Desktop/storybook/taskbox/.storybook"
info => Adding stories defined in "/Users/lorena/Desktop/storybook/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/lorena/Desktop/storybook/taskbox/.storybook/storybook-init-framework-entry.js /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/lorena/Desktop/storybook/taskbox/.storybook/preview.js-generated-config-entry.js /Users/lorena/Desktop/storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 13% building 27/31 modules 4 active /Users/lorena/Desktop/storybook/taskbox/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 28/31 modules 3 active /Users/lorena/Desktop/storybook/taskbox/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 29/31 modules 2 active /Users/lorena/Desktop/storybook/taskbox/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 30/31 modules 1 active /Users/lorena/Desktop/storybook/taskbox/node_modules/webpack/buildin/module.js
Though the "loose" option was set to "false" in your @babel/preset-env config, it will not be used for @babel/plugin-proposal-private-property-in-object since the "loose" mode option was set to "true" for @babel/plugin-proposal-private-methods.
The "loose" option must be the same for @babel/plugin-proposal-class-properties, @babel/plugin-proposal-private-methods and @babel/plugin-proposal-private-property-in-object (when they are enabled): you can silence this warning by explicitly adding
	["@babel/plugin-proposal-private-property-in-object", { "loose": true }]
to the "plugins" section of your Babel config.
<s> [webpack.Progress] 13% building 30/32 modules 2 active /Users/lorena/Desktop/storybook/taskbox/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 13% building 30/33 modules 3 active /Users/lorena/Desktop/storybook/taskbox/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 13% building 31/33 modules 2 active /Users/lorena/Desktop/storybook/taskbox/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 13% building 31/34 modules 3 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 13% building 31/35 modules 4 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 13% building 31/36 modules 5 active /Users/lorena/Desktop/storybook/taskbox/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 13% building 31/37 modules 6 active /Users/lorena/Desktop/storybook/taskbox/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 13% building 31/38 modules 7 active /Users/lorena/Desktop/storybook/taskbox/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 13% building 31/39 modules 8 active /Users/lorena/Desktop/storybook/taskbox/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 13% building 32/39 modules 7 active /Users/lorena/Desktop/storybook/taskbox/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 13% building 33/39 modules 6 active /Users/lorena/Desktop/storybook/taskbox/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 13% building 33/40 modules 7 active /Users/lorena/Desktop/storybook/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 13% building 33/41 modules 8 active /Users/lorena/Desktop/storybook/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 14% building 34/41 modules 7 active /Users/lorena/Desktop/storybook/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 14% building 35/41 modules 6 active /Users/lorena/Desktop/storybook/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 14% building 36/41 modules 5 active /Users/lorena/Desktop/storybook/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 14% building 37/41 modules 4 active /Users/lorena/Desktop/storybook/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 14% building 38/41 modules 3 active /Users/lorena/Desktop/storybook/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 14% building 39/41 modules 2 active /Users/lorena/Desktop/storybook/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 14% building 39/42 modules 3 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 14% building 39/43 modules 4 active /Users/lorena/Desktop/storybook/taskbox/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 14% building 39/44 modules 5 active /Users/lorena/Desktop/storybook/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 14% building 39/45 modules 6 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 14% building 39/46 modules 7 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 14% building 39/47 modules 8 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 14% building 39/48 modules 9 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 14% building 40/48 modules 8 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 14% building 41/48 modules 7 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 14% building 41/49 modules 8 active /Users/lorena/Desktop/storybook/taskbox/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 14% building 41/50 modules 9 active /Users/lorena/Desktop/storybook/taskbox/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 14% building 41/51 modules 10 active /Users/lorena/Desktop/storybook/taskbox/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 14% building 41/52 modules 11 active /Users/lorena/Desktop/storybook/taskbox/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 14% building 41/53 modules 12 active /Users/lorena/Desktop/storybook/taskbox/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 14% building 41/54 modules 13 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 14% building 41/55 modules 14 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 15% building 42/55 modules 13 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 15% building 43/55 modules 12 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 15% building 44/55 modules 11 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 15% building 45/55 modules 10 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 15% building 46/55 modules 9 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 15% building 47/55 modules 8 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 15% building 48/55 modules 7 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 15% building 48/56 modules 8 active /Users/lorena/Desktop/storybook/taskbox/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 48/57 modules 9 active /Users/lorena/Desktop/storybook/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/lorena/Desktop/storybook/taskbox/src/components/InboxScreen.stories.js
<s> [webpack.Progress] 15% building 48/58 modules 10 active /Users/lorena/Desktop/storybook/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/lorena/Desktop/storybook/taskbox/src/components/Task.stories.js
<s> [webpack.Progress] 15% building 48/59 modules 11 active /Users/lorena/Desktop/storybook/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/lorena/Desktop/storybook/taskbox/src/components/TaskList.stories.js
<s> [webpack.Progress] 15% building 48/60 modules 12 active /Users/lorena/Desktop/storybook/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 15% building 48/61 modules 13 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 15% building 49/61 modules 12 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 16% building 50/61 modules 11 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 16% building 51/61 modules 10 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 16% building 52/61 modules 9 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 16% building 53/61 modules 8 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 16% building 54/61 modules 7 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 16% building 55/61 modules 6 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 16% building 56/61 modules 5 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 16% building 56/62 modules 6 active /Users/lorena/Desktop/storybook/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 16% building 56/63 modules 7 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 16% building 56/64 modules 8 active /Users/lorena/Desktop/storybook/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/lorena/Desktop/storybook/taskbox/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/lorena/Desktop/storybook/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/lorena/Desktop/storybook/taskbox/src/index.css
<s> [webpack.Progress] 16% building 57/64 modules 7 active /Users/lorena/Desktop/storybook/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/lorena/Desktop/storybook/taskbox/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/lorena/Desktop/storybook/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/lorena/Desktop/storybook/taskbox/src/index.css
<s> [webpack.Progress] 16% building 58/64 modules 6 active /Users/lorena/Desktop/storybook/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/lorena/Desktop/storybook/taskbox/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/lorena/Desktop/storybook/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/lorena/Desktop/storybook/taskbox/src/index.css
<s> [webpack.Progress] 16% building 58/65 modules 7 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 16% building 58/66 modules 8 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/client-api/dist/esm/decorators.js
<s> [webpack.Progress] 16% building 58/67 modules 9 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/client-api/dist/esm/parameters.js
<s> [webpack.Progress] 16% building 58/68 modules 10 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/client-api/dist/esm/story_store.js
<s> [webpack.Progress] 16% building 58/69 modules 11 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/client-api/dist/esm/config_api.js
<s> [webpack.Progress] 16% building 58/70 modules 12 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/client-api/dist/esm/simulate-pageload.js
<s> [webpack.Progress] 16% building 58/71 modules 13 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/client-api/dist/esm/pathToId.js
<s> [webpack.Progress] 16% building 58/72 modules 14 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/client-api/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 16% building 58/73 modules 15 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 16% building 58/74 modules 16 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 16% building 58/75 modules 17 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/client-api/dist/esm/hooks.js
<s> [webpack.Progress] 16% building 58/76 modules 18 active /Users/lorena/Desktop/storybook/taskbox/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 16% building 58/77 modules 19 active /Users/lorena/Desktop/storybook/taskbox/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 16% building 58/78 modules 20 active /Users/lorena/Desktop/storybook/taskbox/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 16% building 58/79 modules 21 active /Users/lorena/Desktop/storybook/taskbox/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 16% building 58/80 modules 22 active /Users/lorena/Desktop/storybook/taskbox/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 16% building 58/81 modules 23 active /Users/lorena/Desktop/storybook/taskbox/node_modules/core-js/modules/es.string.match.js
